                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s3_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _PerformShot
                                     12 	.globl _SetPlayerTarget
                                     13 	.globl _GetBestPassTarget
                                     14 	.globl _V9990_PrintLayerAStringAtPos
                                     15 	.globl _PutPlayerSprite
                                     16 	.globl _SetPlayerBallPossession
                                     17 	.globl _GetNoMovingPlayerPatternId
                                     18 	.globl _GetPlayerIdByRole
                                     19 	.globl _IsTeamJoystickTriggerPressed
                                     20 	.globl _PerformPass
                                     21 	.globl _PutBallOnPlayerFeet
                                     22 	.globl _GetClosestPlayerToBall
                                     23 	.globl _PlayAyFx
                                     24 	.globl _V9990_ClearTextFromLayerA
                                     25 	.globl _PlayPcm
                                     26 	.globl _Trampoline_U8_P1
                                     27 	.globl _Trampoline_U8_P2
                                     28 	.globl _Trampoline_VOID_16_P2
                                     29 	.globl _Trampoline_U8
                                     30 	.globl _Trampoline_VOID_P1
                                     31 	.globl _V9990_LoadP1LayerA
                                     32 	.globl _V9_SetPaletteEntry
                                     33 	.globl _V9_SetScreenMode
                                     34 	.globl _V9_Poke16_CurrentAddr
                                     35 	.globl _V9_WriteVRAM_CurrentAddr
                                     36 	.globl _V9_SetWriteAddress
                                     37 	.globl _V9_GetRegister
                                     38 	.globl _V9_SetRegister
                                     39 	.globl _g_SLTSL
                                     40 	.globl _g_GRPACY
                                     41 	.globl _g_GRPACX
                                     42 	.globl _g_LOGOPR
                                     43 	.globl _g_CMASK
                                     44 	.globl _g_CLOC
                                     45 	.globl _g_FNKSTR
                                     46 	.globl _g_ATRBYT
                                     47 	.globl _g_BDRCLR
                                     48 	.globl _g_BAKCLR
                                     49 	.globl _g_FORCLR
                                     50 	.globl _g_CSRX
                                     51 	.globl _g_CSRY
                                     52 	.globl _g_CLIKSW
                                     53 	.globl _g_MLTPAT
                                     54 	.globl _g_MLTATR
                                     55 	.globl _g_MLTCGP
                                     56 	.globl _g_MLTCOL
                                     57 	.globl _g_MLTNAM
                                     58 	.globl _g_GRPPAT
                                     59 	.globl _g_GRPATR
                                     60 	.globl _g_GRPCGP
                                     61 	.globl _g_GRPCOL
                                     62 	.globl _g_GRPNAM
                                     63 	.globl _g_T32PAT
                                     64 	.globl _g_T32ATR
                                     65 	.globl _g_T32CGP
                                     66 	.globl _g_T32COL
                                     67 	.globl _g_T32NAM
                                     68 	.globl _g_TXTPAT
                                     69 	.globl _g_TXTATR
                                     70 	.globl _g_TXTCGP
                                     71 	.globl _g_TXTCOL
                                     72 	.globl _g_TXTNAM
                                     73 	.globl _g_CLMLST
                                     74 	.globl _g_CRTCNT
                                     75 	.globl _g_LINLEN
                                     76 	.globl _g_LINL32
                                     77 	.globl _g_LINL40
                                     78 	.globl _g_Data_Palette_LayerB_Standard
                                     79 	.globl _g_Data_Palette_LayerA_Standard
                                     80 	.globl _g_PonPonGirlsPos
                                     81 	.globl _g_GirlPatterns
                                     82 	.globl _g_BDOS
                                     83 	.globl _g_MASTER
                                     84 	.globl _g_RAMAD3
                                     85 	.globl _g_RAMAD2
                                     86 	.globl _g_RAMAD1
                                     87 	.globl _g_RAMAD0
                                     88 	.globl _g_BREAKV
                                     89 	.globl _g_DISKVE
                                     90 	.globl _g_KANJTABLE
                                     91 	.globl _g_STRSRC
                                     92 	.globl _g_SUBRID
                                     93 	.globl _g_CHAR_16
                                     94 	.globl _g_MSXMID
                                     95 	.globl _g_MSXVER
                                     96 	.globl _g_ROMVersion
                                     97 	.globl _g_BASRVN
                                     98 	.globl _g_VDP_DW
                                     99 	.globl _g_VDP_DR
                                    100 	.globl _g_CGTABL
                                    101 	.globl _g_SVFFFD
                                    102 	.globl _g_RG27SAV
