                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s2_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VGM_Stop
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _ShowMenu
                                     14 	.globl _V9990_InitMenuLayers
                                     15 	.globl _PutPonPonGirlSprite
                                     16 	.globl _PlayVGM
                                     17 	.globl _Trampoline_VOID_P1
                                     18 	.globl _Trampoline_VOID
                                     19 	.globl _V9990_LoadImagePresentationData
                                     20 	.globl _LoadMsxVdpFonts
                                     21 	.globl _V9_Detect
                                     22 	.globl _V9_SetPaletteEntry
                                     23 	.globl _V9_SetScrollingBY
                                     24 	.globl _V9_SetColorMode
                                     25 	.globl _V9_SetScreenMode
                                     26 	.globl _V9_GetRegister
                                     27 	.globl _V9_SetRegister16
                                     28 	.globl _V9_SetRegister
                                     29 	.globl _V9_SetPort
                                     30 	.globl _Print_SetColor
                                     31 	.globl _Print_DrawText
                                     32 	.globl _VDP_RegWriteBakMask
                                     33 	.globl _VDP_SetMode
                                     34 	.globl _VDP_ClearVRAM
                                     35 	.globl _Keyboard_IsKeyPressed
                                     36 	.globl _Joystick_Read
                                     37 	.globl _g_SLTSL
                                     38 	.globl _g_GRPACY
                                     39 	.globl _g_GRPACX
                                     40 	.globl _g_LOGOPR
                                     41 	.globl _g_CMASK
                                     42 	.globl _g_CLOC
                                     43 	.globl _g_FNKSTR
                                     44 	.globl _g_ATRBYT
                                     45 	.globl _g_BDRCLR
                                     46 	.globl _g_BAKCLR
                                     47 	.globl _g_FORCLR
                                     48 	.globl _g_CSRX
                                     49 	.globl _g_CSRY
                                     50 	.globl _g_CLIKSW
                                     51 	.globl _g_MLTPAT
                                     52 	.globl _g_MLTATR
                                     53 	.globl _g_MLTCGP
                                     54 	.globl _g_MLTCOL
                                     55 	.globl _g_MLTNAM
                                     56 	.globl _g_GRPPAT
                                     57 	.globl _g_GRPATR
                                     58 	.globl _g_GRPCGP
                                     59 	.globl _g_GRPCOL
                                     60 	.globl _g_GRPNAM
                                     61 	.globl _g_T32PAT
                                     62 	.globl _g_T32ATR
                                     63 	.globl _g_T32CGP
                                     64 	.globl _g_T32COL
                                     65 	.globl _g_T32NAM
                                     66 	.globl _g_TXTPAT
                                     67 	.globl _g_TXTATR
                                     68 	.globl _g_TXTCGP
                                     69 	.globl _g_TXTCOL
                                     70 	.globl _g_TXTNAM
                                     71 	.globl _g_CLMLST
                                     72 	.globl _g_CRTCNT
                                     73 	.globl _g_LINLEN
                                     74 	.globl _g_LINL32
                                     75 	.globl _g_LINL40
                                     76 	.globl _g_BDOS
                                     77 	.globl _g_MASTER
                                     78 	.globl _g_RAMAD3
                                     79 	.globl _g_RAMAD2
                                     80 	.globl _g_RAMAD1
                                     81 	.globl _g_RAMAD0
                                     82 	.globl _g_BREAKV
                                     83 	.globl _g_DISKVE
                                     84 	.globl _g_KANJTABLE
                                     85 	.globl _g_STRSRC
                                     86 	.globl _g_SUBRID
                                     87 	.globl _g_CHAR_16
                                     88 	.globl _g_MSXMID
                                     89 	.globl _g_MSXVER
                                     90 	.globl _g_ROMVersion
                                     91 	.globl _g_BASRVN
                                     92 	.globl _g_VDP_DW
                                     93 	.globl _g_VDP_DR
                                     94 	.globl _g_CGTABL
                                     95 	.globl _g_SVFFFD
                                     96 	.globl _g_RG27SAV
                                     97 	.globl _g_RG26SAV
                                     98 	.globl _g_RG25SAV
                                     99 	.globl _g_SVFFF8
                                    100 	.globl _g_MINROM
                                    101 	.globl _g_RG23SAV
                                    102 	.globl _g_RG22SAV
                                    103 	.globl _g_RG21SAV
                                    104 	.globl _g_RG20SAV
                                    105 	.globl _g_RG19SAV
                                    106 	.globl _g_RG18SAV
