                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s2_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _PutBallOnPlayerFeet
                                     12 	.globl _GetClosestPlayerToBall
                                     13 	.globl _VGM_Stop
                                     14 	.globl _DEBUG_INIT
                                     15 	.globl _ShowFieldZone
                                     16 	.globl _SetPlayerTarget
                                     17 	.globl _ShowMenu
                                     18 	.globl _TickGoalCelebration
                                     19 	.globl _TickPonPonGirlsAnimation
                                     20 	.globl _V9990_InitMenuLayers
                                     21 	.globl _PutPonPonGirlSprite
                                     22 	.globl _PlayAyFx
                                     23 	.globl _GetTeamStats
                                     24 	.globl _V9990_ClearTextFromLayerA
                                     25 	.globl _PlayPcm
                                     26 	.globl _PlayVGM
                                     27 	.globl _Trampoline_VOID_P1
                                     28 	.globl _Trampoline_VOID
                                     29 	.globl _V9990_LoadImagePresentationData
                                     30 	.globl _LoadMsxVdpFonts
                                     31 	.globl _V9990_WaitSynch
                                     32 	.globl _V9_Detect
                                     33 	.globl _V9_SetPaletteEntry
                                     34 	.globl _V9_SetScrollingBY
                                     35 	.globl _V9_SetColorMode
                                     36 	.globl _V9_SetScreenMode
                                     37 	.globl _V9_WriteVRAM_CurrentAddr
                                     38 	.globl _V9_SetWriteAddress
                                     39 	.globl _V9_GetRegister
                                     40 	.globl _V9_SetRegister16
                                     41 	.globl _V9_SetRegister
                                     42 	.globl _V9_SetPort
                                     43 	.globl _Print_SetColor
                                     44 	.globl _Print_DrawText
                                     45 	.globl _VDP_RegWriteBakMask
                                     46 	.globl _VDP_SetMode
                                     47 	.globl _VDP_ClearVRAM
                                     48 	.globl _Keyboard_IsKeyPressed
                                     49 	.globl _Joystick_Read
                                     50 	.globl _g_SLTSL
                                     51 	.globl _g_GRPACY
                                     52 	.globl _g_GRPACX
                                     53 	.globl _g_LOGOPR
                                     54 	.globl _g_CMASK
                                     55 	.globl _g_CLOC
                                     56 	.globl _g_FNKSTR
                                     57 	.globl _g_ATRBYT
                                     58 	.globl _g_BDRCLR
                                     59 	.globl _g_BAKCLR
                                     60 	.globl _g_FORCLR
                                     61 	.globl _g_CSRX
                                     62 	.globl _g_CSRY
                                     63 	.globl _g_CLIKSW
                                     64 	.globl _g_MLTPAT
                                     65 	.globl _g_MLTATR
                                     66 	.globl _g_MLTCGP
                                     67 	.globl _g_MLTCOL
                                     68 	.globl _g_MLTNAM
                                     69 	.globl _g_GRPPAT
                                     70 	.globl _g_GRPATR
                                     71 	.globl _g_GRPCGP
                                     72 	.globl _g_GRPCOL
                                     73 	.globl _g_GRPNAM
                                     74 	.globl _g_T32PAT
                                     75 	.globl _g_T32ATR
                                     76 	.globl _g_T32CGP
                                     77 	.globl _g_T32COL
                                     78 	.globl _g_T32NAM
                                     79 	.globl _g_TXTPAT
                                     80 	.globl _g_TXTATR
                                     81 	.globl _g_TXTCGP
                                     82 	.globl _g_TXTCOL
                                     83 	.globl _g_TXTNAM
                                     84 	.globl _g_CLMLST
                                     85 	.globl _g_CRTCNT
                                     86 	.globl _g_LINLEN
                                     87 	.globl _g_LINL32
                                     88 	.globl _g_LINL40
                                     89 	.globl _g_BDOS
                                     90 	.globl _g_MASTER
                                     91 	.globl _g_RAMAD3
                                     92 	.globl _g_RAMAD2
                                     93 	.globl _g_RAMAD1
                                     94 	.globl _g_RAMAD0
                                     95 	.globl _g_BREAKV
                                     96 	.globl _g_DISKVE
                                     97 	.globl _g_KANJTABLE
                                     98 	.globl _g_STRSRC
                                     99 	.globl _g_SUBRID
                                    100 	.globl _g_CHAR_16
                                    101 	.globl _g_MSXMID
                                    102 	.globl _g_MSXVER
                                    103 	.globl _g_ROMVersion
                                    104 	.globl _g_BASRVN
