                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VGM_Decode
                                     12 	.globl _VGM_Pause
                                     13 	.globl _VGM_Resume
                                     14 	.globl _VGM_Play
                                     15 	.globl _PCM_Play_11K
                                     16 	.globl _PSG_Apply
                                     17 	.globl _TickGameFieldScrolling
                                     18 	.globl _MainSub
                                     19 	.globl _V9_SetPaletteEntry
                                     20 	.globl _V9_Poke16_CurrentAddr
                                     21 	.globl _V9_WriteVRAM_CurrentAddr
                                     22 	.globl _V9_FillVRAM16_CurrentAddr
                                     23 	.globl _V9_FillVRAM_CurrentAddr
                                     24 	.globl _V9_SetWriteAddress
                                     25 	.globl _V9_SetRegister
                                     26 	.globl _Print_SetTextFont
                                     27 	.globl _g_Team2ActivePlayer
                                     28 	.globl _g_Team1ActivePlayer
                                     29 	.globl _g_ShowButtonsInfo
                                     30 	.globl _g_Team2PaletteId
                                     31 	.globl _g_Team1PaletteId
                                     32 	.globl _g_Players
                                     33 	.globl _g_Ball
                                     34 	.globl _g_PonPonGirls
                                     35 	.globl _g_MatchStatus
                                     36 	.globl _g_ActiveFieldZone
                                     37 	.globl _g_FieldScrollSpeed
                                     38 	.globl _g_FieldCurrentYPosition
                                     39 	.globl _g_FieldScrollingActionInProgress
                                     40 	.globl _g_Timer
                                     41 	.globl _g_FrameCounter
                                     42 	.globl _g_VSynch
                                     43 	.globl _g_SLTSL
                                     44 	.globl _g_GRPACY
                                     45 	.globl _g_GRPACX
                                     46 	.globl _g_LOGOPR
                                     47 	.globl _g_CMASK
                                     48 	.globl _g_CLOC
                                     49 	.globl _g_FNKSTR
                                     50 	.globl _g_ATRBYT
                                     51 	.globl _g_BDRCLR
                                     52 	.globl _g_BAKCLR
                                     53 	.globl _g_FORCLR
                                     54 	.globl _g_CSRX
                                     55 	.globl _g_CSRY
                                     56 	.globl _g_CLIKSW
                                     57 	.globl _g_MLTPAT
                                     58 	.globl _g_MLTATR
                                     59 	.globl _g_MLTCGP
                                     60 	.globl _g_MLTCOL
                                     61 	.globl _g_MLTNAM
                                     62 	.globl _g_GRPPAT
                                     63 	.globl _g_GRPATR
                                     64 	.globl _g_GRPCGP
                                     65 	.globl _g_GRPCOL
                                     66 	.globl _g_GRPNAM
                                     67 	.globl _g_T32PAT
                                     68 	.globl _g_T32ATR
                                     69 	.globl _g_T32CGP
                                     70 	.globl _g_T32COL
                                     71 	.globl _g_T32NAM
                                     72 	.globl _g_TXTPAT
                                     73 	.globl _g_TXTATR
                                     74 	.globl _g_TXTCGP
                                     75 	.globl _g_TXTCOL
                                     76 	.globl _g_TXTNAM
                                     77 	.globl _g_CLMLST
                                     78 	.globl _g_CRTCNT
                                     79 	.globl _g_LINLEN
                                     80 	.globl _g_LINL32
                                     81 	.globl _g_LINL40
                                     82 	.globl _g_MusicEntry
                                     83 	.globl _g_BDOS
                                     84 	.globl _g_MASTER
                                     85 	.globl _g_RAMAD3
                                     86 	.globl _g_RAMAD2
                                     87 	.globl _g_RAMAD1
                                     88 	.globl _g_RAMAD0
                                     89 	.globl _g_BREAKV
                                     90 	.globl _g_DISKVE
                                     91 	.globl _g_KANJTABLE
                                     92 	.globl _g_STRSRC
                                     93 	.globl _g_SUBRID
                                     94 	.globl _g_CHAR_16
                                     95 	.globl _g_MSXMID
                                     96 	.globl _g_MSXVER
                                     97 	.globl _g_ROMVersion
                                     98 	.globl _g_BASRVN
                                     99 	.globl _g_VDP_DW
                                    100 	.globl _g_VDP_DR
                                    101 	.globl _g_CGTABL
                                    102 	.globl _g_SVFFFD
                                    103 	.globl _g_RG27SAV
                                    104 	.globl _g_RG26SAV
                                    105 	.globl _g_RG25SAV
