                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGameFieldScrolling
                                     12 	.globl _MainSub
                                     13 	.globl _V9_SetPaletteEntry
                                     14 	.globl _V9_Poke16_CurrentAddr
                                     15 	.globl _V9_WriteVRAM_CurrentAddr
                                     16 	.globl _V9_FillVRAM16_CurrentAddr
                                     17 	.globl _V9_FillVRAM_CurrentAddr
                                     18 	.globl _V9_SetWriteAddress
                                     19 	.globl _V9_SetRegister
                                     20 	.globl _Print_SetTextFont
                                     21 	.globl _g_Team2ActivePlayer
                                     22 	.globl _g_Team1ActivePlayer
                                     23 	.globl _g_ShowButtonsInfo
                                     24 	.globl _g_Team2PaletteId
                                     25 	.globl _g_Team1PaletteId
                                     26 	.globl _g_Players
                                     27 	.globl _g_Ball
                                     28 	.globl _g_PonPonGirls
                                     29 	.globl _g_MatchStatus
                                     30 	.globl _g_ActiveFieldZone
                                     31 	.globl _g_FieldScrollSpeed
                                     32 	.globl _g_FieldCurrentYPosition
                                     33 	.globl _g_FieldScrollingActionInProgress
                                     34 	.globl _g_Timer
                                     35 	.globl _g_FrameCounter
                                     36 	.globl _g_VSynch
                                     37 	.globl _g_SLTSL
                                     38 	.globl _g_GRPACY
                                     39 	.globl _g_GRPACX
                                     40 	.globl _g_LOGOPR
                                     41 	.globl _g_CMASK
                                     42 	.globl _g_CLOC
                                     43 	.globl _g_FNKSTR
                                     44 	.globl _g_ATRBYT
                                     45 	.globl _g_BDRCLR
                                     46 	.globl _g_BAKCLR
                                     47 	.globl _g_FORCLR
                                     48 	.globl _g_CSRX
                                     49 	.globl _g_CSRY
                                     50 	.globl _g_CLIKSW
                                     51 	.globl _g_MLTPAT
                                     52 	.globl _g_MLTATR
                                     53 	.globl _g_MLTCGP
                                     54 	.globl _g_MLTCOL
                                     55 	.globl _g_MLTNAM
                                     56 	.globl _g_GRPPAT
                                     57 	.globl _g_GRPATR
                                     58 	.globl _g_GRPCGP
                                     59 	.globl _g_GRPCOL
                                     60 	.globl _g_GRPNAM
                                     61 	.globl _g_T32PAT
                                     62 	.globl _g_T32ATR
                                     63 	.globl _g_T32CGP
                                     64 	.globl _g_T32COL
                                     65 	.globl _g_T32NAM
                                     66 	.globl _g_TXTPAT
                                     67 	.globl _g_TXTATR
                                     68 	.globl _g_TXTCGP
                                     69 	.globl _g_TXTCOL
                                     70 	.globl _g_TXTNAM
                                     71 	.globl _g_CLMLST
                                     72 	.globl _g_CRTCNT
                                     73 	.globl _g_LINLEN
                                     74 	.globl _g_LINL32
                                     75 	.globl _g_LINL40
                                     76 	.globl _g_BDOS
                                     77 	.globl _g_MASTER
                                     78 	.globl _g_RAMAD3
                                     79 	.globl _g_RAMAD2
                                     80 	.globl _g_RAMAD1
                                     81 	.globl _g_RAMAD0
                                     82 	.globl _g_BREAKV
                                     83 	.globl _g_DISKVE
                                     84 	.globl _g_KANJTABLE
                                     85 	.globl _g_STRSRC
                                     86 	.globl _g_SUBRID
                                     87 	.globl _g_CHAR_16
                                     88 	.globl _g_MSXMID
                                     89 	.globl _g_MSXVER
                                     90 	.globl _g_ROMVersion
                                     91 	.globl _g_BASRVN
                                     92 	.globl _g_VDP_DW
                                     93 	.globl _g_VDP_DR
                                     94 	.globl _g_CGTABL
                                     95 	.globl _g_SVFFFD
                                     96 	.globl _g_RG27SAV
                                     97 	.globl _g_RG26SAV
                                     98 	.globl _g_RG25SAV
                                     99 	.globl _g_SVFFF8
                                    100 	.globl _g_MINROM
                                    101 	.globl _g_RG23SAV
                                    102 	.globl _g_RG22SAV
                                    103 	.globl _g_RG21SAV
                                    104 	.globl _g_RG20SAV
                                    105 	.globl _g_RG19SAV
