                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VGM_Decode
                                     12 	.globl _VGM_Pause
                                     13 	.globl _VGM_Resume
                                     14 	.globl _VGM_Play
                                     15 	.globl _PCM_Play_11K
                                     16 	.globl _PSG_Apply
                                     17 	.globl _TickGameFieldScrolling
                                     18 	.globl _MainSub
                                     19 	.globl _V9_SetPaletteEntry
                                     20 	.globl _V9_Poke16_CurrentAddr
                                     21 	.globl _V9_WriteVRAM_CurrentAddr
                                     22 	.globl _V9_FillVRAM16_CurrentAddr
                                     23 	.globl _V9_FillVRAM_CurrentAddr
                                     24 	.globl _V9_SetWriteAddress
                                     25 	.globl _V9_SetRegister
                                     26 	.globl _Print_SetTextFont
                                     27 	.globl _g_SoundRequest
                                     28 	.globl _g_ponPonGirlsInitailized
                                     29 	.globl _g_peopleState
                                     30 	.globl _g_PonPonGrilsPoseCounter
                                     31 	.globl _g_ponPonPatternIndex
                                     32 	.globl _g_GoalScorerId
                                     33 	.globl _g_ThrowInPlayerId
                                     34 	.globl _g_GkAnimTimer
                                     35 	.globl _g_GoalKickSide
                                     36 	.globl _g_GkRecoilY
                                     37 	.globl _g_GkAnimPlayerId
                                     38 	.globl _g_GkIsGroundKick
                                     39 	.globl _g_GameWith2Players
                                     40 	.globl _g_ShootCooldown
                                     41 	.globl _g_ActionCooldown
                                     42 	.globl _g_CornerKickSide
                                     43 	.globl _g_CornerKickTargetId
                                     44 	.globl _g_PmcSoundPlaying
                                     45 	.globl _g_PcmStartPlaying
                                     46 	.globl _g_History2
                                     47 	.globl _g_History1
                                     48 	.globl _g_PonPonGirls
                                     49 	.globl _g_PassTargetPlayer
                                     50 	.globl _g_RestartKickTeamId
                                     51 	.globl _g_Team2Score
                                     52 	.globl _g_Team1Score
                                     53 	.globl _g_SecondsToEndOfMatch
                                     54 	.globl _g_Team2ActivePlayer
                                     55 	.globl _g_Team1ActivePlayer
                                     56 	.globl _g_ShowButtonsInfo
                                     57 	.globl _g_Team2PaletteId
                                     58 	.globl _g_Team1PaletteId
                                     59 	.globl _g_Players
                                     60 	.globl _g_Ball
                                     61 	.globl _g_MatchStatus
                                     62 	.globl _g_ActiveFieldZone
                                     63 	.globl _g_FieldScrollSpeed
                                     64 	.globl _g_FieldCurrentYPosition
                                     65 	.globl _g_FieldScrollingActionInProgress
                                     66 	.globl _g_Timer
                                     67 	.globl _g_FrameCounter
                                     68 	.globl _g_VSynch
                                     69 	.globl _g_SLTSL
                                     70 	.globl _g_GRPACY
                                     71 	.globl _g_GRPACX
                                     72 	.globl _g_LOGOPR
                                     73 	.globl _g_CMASK
                                     74 	.globl _g_CLOC
                                     75 	.globl _g_FNKSTR
                                     76 	.globl _g_ATRBYT
                                     77 	.globl _g_BDRCLR
                                     78 	.globl _g_BAKCLR
                                     79 	.globl _g_FORCLR
                                     80 	.globl _g_CSRX
                                     81 	.globl _g_CSRY
                                     82 	.globl _g_CLIKSW
                                     83 	.globl _g_MLTPAT
                                     84 	.globl _g_MLTATR
                                     85 	.globl _g_MLTCGP
                                     86 	.globl _g_MLTCOL
                                     87 	.globl _g_MLTNAM
                                     88 	.globl _g_GRPPAT
                                     89 	.globl _g_GRPATR
                                     90 	.globl _g_GRPCGP
                                     91 	.globl _g_GRPCOL
                                     92 	.globl _g_GRPNAM
                                     93 	.globl _g_T32PAT
                                     94 	.globl _g_T32ATR
                                     95 	.globl _g_T32CGP
                                     96 	.globl _g_T32COL
                                     97 	.globl _g_T32NAM
                                     98 	.globl _g_TXTPAT
                                     99 	.globl _g_TXTATR
                                    100 	.globl _g_TXTCGP
                                    101 	.globl _g_TXTCOL
                                    102 	.globl _g_TXTNAM
