                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VGM_Decode
                                     12 	.globl _VGM_Pause
                                     13 	.globl _VGM_Resume
                                     14 	.globl _VGM_Play
                                     15 	.globl _PCM_Play_11K
                                     16 	.globl _PSG_Apply
                                     17 	.globl _TickGameFieldScrolling
                                     18 	.globl _MainSub
                                     19 	.globl _V9_SetPaletteEntry
                                     20 	.globl _V9_Poke16_CurrentAddr
                                     21 	.globl _V9_WriteVRAM_CurrentAddr
                                     22 	.globl _V9_FillVRAM16_CurrentAddr
                                     23 	.globl _V9_FillVRAM_CurrentAddr
                                     24 	.globl _V9_SetWriteAddress
                                     25 	.globl _V9_SetRegister
                                     26 	.globl _Print_SetTextFont
                                     27 	.globl _g_History2
                                     28 	.globl _g_History1
                                     29 	.globl _g_PonPonGirls
                                     30 	.globl _g_ponPonPatternIndex
                                     31 	.globl _g_PassTargetPlayer
                                     32 	.globl _g_RestartKickTeamId
                                     33 	.globl _g_Team2Score
                                     34 	.globl _g_Team1Score
                                     35 	.globl _g_SecondsToEndOfMatch
                                     36 	.globl _g_Team2ActivePlayer
                                     37 	.globl _g_Team1ActivePlayer
                                     38 	.globl _g_ShowButtonsInfo
                                     39 	.globl _g_Team2PaletteId
                                     40 	.globl _g_Team1PaletteId
                                     41 	.globl _g_Players
                                     42 	.globl _g_Ball
                                     43 	.globl _g_MatchStatus
                                     44 	.globl _g_ActiveFieldZone
                                     45 	.globl _g_FieldScrollSpeed
                                     46 	.globl _g_FieldCurrentYPosition
                                     47 	.globl _g_FieldScrollingActionInProgress
                                     48 	.globl _g_Timer
                                     49 	.globl _g_FrameCounter
                                     50 	.globl _g_VSynch
                                     51 	.globl _g_SLTSL
                                     52 	.globl _g_GRPACY
                                     53 	.globl _g_GRPACX
                                     54 	.globl _g_LOGOPR
                                     55 	.globl _g_CMASK
                                     56 	.globl _g_CLOC
                                     57 	.globl _g_FNKSTR
                                     58 	.globl _g_ATRBYT
                                     59 	.globl _g_BDRCLR
                                     60 	.globl _g_BAKCLR
                                     61 	.globl _g_FORCLR
                                     62 	.globl _g_CSRX
                                     63 	.globl _g_CSRY
                                     64 	.globl _g_CLIKSW
                                     65 	.globl _g_MLTPAT
                                     66 	.globl _g_MLTATR
                                     67 	.globl _g_MLTCGP
                                     68 	.globl _g_MLTCOL
                                     69 	.globl _g_MLTNAM
                                     70 	.globl _g_GRPPAT
                                     71 	.globl _g_GRPATR
                                     72 	.globl _g_GRPCGP
                                     73 	.globl _g_GRPCOL
                                     74 	.globl _g_GRPNAM
                                     75 	.globl _g_T32PAT
                                     76 	.globl _g_T32ATR
                                     77 	.globl _g_T32CGP
                                     78 	.globl _g_T32COL
                                     79 	.globl _g_T32NAM
                                     80 	.globl _g_TXTPAT
                                     81 	.globl _g_TXTATR
                                     82 	.globl _g_TXTCGP
                                     83 	.globl _g_TXTCOL
                                     84 	.globl _g_TXTNAM
                                     85 	.globl _g_CLMLST
                                     86 	.globl _g_CRTCNT
                                     87 	.globl _g_LINLEN
                                     88 	.globl _g_LINL32
                                     89 	.globl _g_LINL40
                                     90 	.globl _g_MusicEntry
                                     91 	.globl _g_BDOS
                                     92 	.globl _g_MASTER
                                     93 	.globl _g_RAMAD3
                                     94 	.globl _g_RAMAD2
                                     95 	.globl _g_RAMAD1
                                     96 	.globl _g_RAMAD0
                                     97 	.globl _g_BREAKV
                                     98 	.globl _g_DISKVE
                                     99 	.globl _g_KANJTABLE
                                    100 	.globl _g_STRSRC
                                    101 	.globl _g_SUBRID
                                    102 	.globl _g_CHAR_16
                                    103 	.globl _g_MSXMID
                                    104 	.globl _g_MSXVER
                                    105 	.globl _g_ROMVersion
