                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VGM_Decode
                                     12 	.globl _VGM_Play
                                     13 	.globl _PSG_Apply
                                     14 	.globl _DEBUG_LOG
                                     15 	.globl _TickGameFieldScrolling
                                     16 	.globl _MainSub
                                     17 	.globl _V9_SetPaletteEntry
                                     18 	.globl _V9_Poke16_CurrentAddr
                                     19 	.globl _V9_WriteVRAM_CurrentAddr
                                     20 	.globl _V9_FillVRAM16_CurrentAddr
                                     21 	.globl _V9_FillVRAM_CurrentAddr
                                     22 	.globl _V9_SetWriteAddress
                                     23 	.globl _V9_SetRegister
                                     24 	.globl _Print_SetTextFont
                                     25 	.globl _g_Team2ActivePlayer
                                     26 	.globl _g_Team1ActivePlayer
                                     27 	.globl _g_ShowButtonsInfo
                                     28 	.globl _g_Team2PaletteId
                                     29 	.globl _g_Team1PaletteId
                                     30 	.globl _g_Players
                                     31 	.globl _g_Ball
                                     32 	.globl _g_PonPonGirls
                                     33 	.globl _g_MatchStatus
                                     34 	.globl _g_ActiveFieldZone
                                     35 	.globl _g_FieldScrollSpeed
                                     36 	.globl _g_FieldCurrentYPosition
                                     37 	.globl _g_FieldScrollingActionInProgress
                                     38 	.globl _g_Timer
                                     39 	.globl _g_FrameCounter
                                     40 	.globl _g_VSynch
                                     41 	.globl _g_SLTSL
                                     42 	.globl _g_GRPACY
                                     43 	.globl _g_GRPACX
                                     44 	.globl _g_LOGOPR
                                     45 	.globl _g_CMASK
                                     46 	.globl _g_CLOC
                                     47 	.globl _g_FNKSTR
                                     48 	.globl _g_ATRBYT
                                     49 	.globl _g_BDRCLR
                                     50 	.globl _g_BAKCLR
                                     51 	.globl _g_FORCLR
                                     52 	.globl _g_CSRX
                                     53 	.globl _g_CSRY
                                     54 	.globl _g_CLIKSW
                                     55 	.globl _g_MLTPAT
                                     56 	.globl _g_MLTATR
                                     57 	.globl _g_MLTCGP
                                     58 	.globl _g_MLTCOL
                                     59 	.globl _g_MLTNAM
                                     60 	.globl _g_GRPPAT
                                     61 	.globl _g_GRPATR
                                     62 	.globl _g_GRPCGP
                                     63 	.globl _g_GRPCOL
                                     64 	.globl _g_GRPNAM
                                     65 	.globl _g_T32PAT
                                     66 	.globl _g_T32ATR
                                     67 	.globl _g_T32CGP
                                     68 	.globl _g_T32COL
                                     69 	.globl _g_T32NAM
                                     70 	.globl _g_TXTPAT
                                     71 	.globl _g_TXTATR
                                     72 	.globl _g_TXTCGP
                                     73 	.globl _g_TXTCOL
                                     74 	.globl _g_TXTNAM
                                     75 	.globl _g_CLMLST
                                     76 	.globl _g_CRTCNT
                                     77 	.globl _g_LINLEN
                                     78 	.globl _g_LINL32
                                     79 	.globl _g_LINL40
                                     80 	.globl _g_MusicEntry
                                     81 	.globl _g_BDOS
                                     82 	.globl _g_MASTER
                                     83 	.globl _g_RAMAD3
                                     84 	.globl _g_RAMAD2
                                     85 	.globl _g_RAMAD1
                                     86 	.globl _g_RAMAD0
                                     87 	.globl _g_BREAKV
                                     88 	.globl _g_DISKVE
                                     89 	.globl _g_KANJTABLE
                                     90 	.globl _g_STRSRC
                                     91 	.globl _g_SUBRID
                                     92 	.globl _g_CHAR_16
                                     93 	.globl _g_MSXMID
                                     94 	.globl _g_MSXVER
                                     95 	.globl _g_ROMVersion
                                     96 	.globl _g_BASRVN
                                     97 	.globl _g_VDP_DW
                                     98 	.globl _g_VDP_DR
                                     99 	.globl _g_CGTABL
                                    100 	.globl _g_SVFFFD
                                    101 	.globl _g_RG27SAV
                                    102 	.globl _g_RG26SAV
                                    103 	.globl _g_RG25SAV
                                    104 	.globl _g_SVFFF8
                                    105 	.globl _g_MINROM
