                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _DEBUG_LOG
                                     12 	.globl _SetPlayerBallPossession
                                     13 	.globl _V9990_PrintLayerAStringAtPos
                                     14 	.globl _IsTeamJoystickTriggerPressed
                                     15 	.globl _GetJoystickDirection
                                     16 	.globl _Trampoline_VOID_RETURN
                                     17 	.globl _Trampoline_VOID_P1
                                     18 	.globl _V9990_LoadButtonsImageData
                                     19 	.globl _V9990_LoadSprites
                                     20 	.globl _V9990_LoadMenuTeamsData
                                     21 	.globl _WaitV9990Synch
                                     22 	.globl _V9_SetScrollingBY
                                     23 	.globl _V9_Poke16_CurrentAddr
                                     24 	.globl _V9_WriteVRAM_CurrentAddr
                                     25 	.globl _V9_FillVRAM_CurrentAddr
                                     26 	.globl _V9_SetWriteAddress
                                     27 	.globl _V9_GetRegister
                                     28 	.globl _V9_SetRegister
                                     29 	.globl _g_SLTSL
                                     30 	.globl _g_GRPACY
                                     31 	.globl _g_GRPACX
                                     32 	.globl _g_LOGOPR
                                     33 	.globl _g_CMASK
                                     34 	.globl _g_CLOC
                                     35 	.globl _g_FNKSTR
                                     36 	.globl _g_ATRBYT
                                     37 	.globl _g_BDRCLR
                                     38 	.globl _g_BAKCLR
                                     39 	.globl _g_FORCLR
                                     40 	.globl _g_CSRX
                                     41 	.globl _g_CSRY
                                     42 	.globl _g_CLIKSW
                                     43 	.globl _g_MLTPAT
                                     44 	.globl _g_MLTATR
                                     45 	.globl _g_MLTCGP
                                     46 	.globl _g_MLTCOL
                                     47 	.globl _g_MLTNAM
                                     48 	.globl _g_GRPPAT
                                     49 	.globl _g_GRPATR
                                     50 	.globl _g_GRPCGP
                                     51 	.globl _g_GRPCOL
                                     52 	.globl _g_GRPNAM
                                     53 	.globl _g_T32PAT
                                     54 	.globl _g_T32ATR
                                     55 	.globl _g_T32CGP
                                     56 	.globl _g_T32COL
                                     57 	.globl _g_T32NAM
                                     58 	.globl _g_TXTPAT
                                     59 	.globl _g_TXTATR
                                     60 	.globl _g_TXTCGP
                                     61 	.globl _g_TXTCOL
                                     62 	.globl _g_TXTNAM
                                     63 	.globl _g_CLMLST
                                     64 	.globl _g_CRTCNT
                                     65 	.globl _g_LINLEN
                                     66 	.globl _g_LINL32
                                     67 	.globl _g_LINL40
                                     68 	.globl _g_BDOS
                                     69 	.globl _g_MASTER
                                     70 	.globl _g_RAMAD3
                                     71 	.globl _g_RAMAD2
                                     72 	.globl _g_RAMAD1
                                     73 	.globl _g_RAMAD0
                                     74 	.globl _g_BREAKV
                                     75 	.globl _g_DISKVE
                                     76 	.globl _g_KANJTABLE
                                     77 	.globl _g_STRSRC
                                     78 	.globl _g_SUBRID
                                     79 	.globl _g_CHAR_16
                                     80 	.globl _g_MSXMID
                                     81 	.globl _g_MSXVER
                                     82 	.globl _g_ROMVersion
                                     83 	.globl _g_BASRVN
                                     84 	.globl _g_VDP_DW
                                     85 	.globl _g_VDP_DR
                                     86 	.globl _g_CGTABL
                                     87 	.globl _g_SVFFFD
                                     88 	.globl _g_RG27SAV
                                     89 	.globl _g_RG26SAV
                                     90 	.globl _g_RG25SAV
                                     91 	.globl _g_SVFFF8
                                     92 	.globl _g_MINROM
                                     93 	.globl _g_RG23SAV
                                     94 	.globl _g_RG22SAV
                                     95 	.globl _g_RG21SAV
                                     96 	.globl _g_RG20SAV
                                     97 	.globl _g_RG19SAV
                                     98 	.globl _g_RG18SAV
                                     99 	.globl _g_RG17SAV
                                    100 	.globl _g_RG16SAV
                                    101 	.globl _g_RG15SAV
                                    102 	.globl _g_RG14SAV
                                    103 	.globl _g_RG13SAV
                                    104 	.globl _g_RG12SAV
