                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VGM_Stop
                                     12 	.globl _PSG_Mute
                                     13 	.globl _InitPonPonGirls
                                     14 	.globl _SetPlayerBallPossession
                                     15 	.globl _V9990_PrintLayerAStringAtPos
                                     16 	.globl _V9990_InitPalette
                                     17 	.globl _IsTeamJoystickTriggerPressed
                                     18 	.globl _GetJoystickDirection
                                     19 	.globl _PlayPcm
                                     20 	.globl _Trampoline_VOID_RETURN
                                     21 	.globl _Trampoline_VOID_P1
                                     22 	.globl _Trampoline_VOID
                                     23 	.globl _V9990_LoadButtonsImageData
                                     24 	.globl _V9990_LoadSprites
                                     25 	.globl _V9990_LoadP1LayerB
                                     26 	.globl _V9990_LoadP1LayerA
                                     27 	.globl _V9990_LoadMenuTeamsData
                                     28 	.globl _V9990_WaitSynch
                                     29 	.globl _V9_SetPaletteEntry
                                     30 	.globl _V9_SetScrollingBY
                                     31 	.globl _V9_SetScrollingY
                                     32 	.globl _V9_Poke16_CurrentAddr
                                     33 	.globl _V9_WriteVRAM_CurrentAddr
                                     34 	.globl _V9_FillVRAM_CurrentAddr
                                     35 	.globl _V9_SetWriteAddress
                                     36 	.globl _V9_GetRegister
                                     37 	.globl _V9_SetRegister
                                     38 	.globl _g_SLTSL
                                     39 	.globl _g_GRPACY
                                     40 	.globl _g_GRPACX
                                     41 	.globl _g_LOGOPR
                                     42 	.globl _g_CMASK
                                     43 	.globl _g_CLOC
                                     44 	.globl _g_FNKSTR
                                     45 	.globl _g_ATRBYT
                                     46 	.globl _g_BDRCLR
                                     47 	.globl _g_BAKCLR
                                     48 	.globl _g_FORCLR
                                     49 	.globl _g_CSRX
                                     50 	.globl _g_CSRY
                                     51 	.globl _g_CLIKSW
                                     52 	.globl _g_MLTPAT
                                     53 	.globl _g_MLTATR
                                     54 	.globl _g_MLTCGP
                                     55 	.globl _g_MLTCOL
                                     56 	.globl _g_MLTNAM
                                     57 	.globl _g_GRPPAT
                                     58 	.globl _g_GRPATR
                                     59 	.globl _g_GRPCGP
                                     60 	.globl _g_GRPCOL
                                     61 	.globl _g_GRPNAM
                                     62 	.globl _g_T32PAT
                                     63 	.globl _g_T32ATR
                                     64 	.globl _g_T32CGP
                                     65 	.globl _g_T32COL
                                     66 	.globl _g_T32NAM
                                     67 	.globl _g_TXTPAT
                                     68 	.globl _g_TXTATR
                                     69 	.globl _g_TXTCGP
                                     70 	.globl _g_TXTCOL
                                     71 	.globl _g_TXTNAM
                                     72 	.globl _g_CLMLST
                                     73 	.globl _g_CRTCNT
                                     74 	.globl _g_LINLEN
                                     75 	.globl _g_LINL32
                                     76 	.globl _g_LINL40
                                     77 	.globl _g_Data_Palette_Team_BRA
                                     78 	.globl _g_Data_Palette_Team_GBR
                                     79 	.globl _g_Data_Palette_Team_GER
                                     80 	.globl _g_Data_Palette_Team_FRA
                                     81 	.globl _g_Data_Palette_Team_AUS
                                     82 	.globl _g_Data_Palette_Team_ITA
                                     83 	.globl _g_BDOS
                                     84 	.globl _g_MASTER
                                     85 	.globl _g_RAMAD3
                                     86 	.globl _g_RAMAD2
                                     87 	.globl _g_RAMAD1
                                     88 	.globl _g_RAMAD0
                                     89 	.globl _g_BREAKV
                                     90 	.globl _g_DISKVE
                                     91 	.globl _g_KANJTABLE
                                     92 	.globl _g_STRSRC
                                     93 	.globl _g_SUBRID
                                     94 	.globl _g_CHAR_16
                                     95 	.globl _g_MSXMID
                                     96 	.globl _g_MSXVER
                                     97 	.globl _g_ROMVersion
                                     98 	.globl _g_BASRVN
                                     99 	.globl _g_VDP_DW
                                    100 	.globl _g_VDP_DR
                                    101 	.globl _g_CGTABL
