                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VGM_Stop
                                     12 	.globl _PSG_Mute
                                     13 	.globl _TimeUp
                                     14 	.globl _InitPonPonGirls
                                     15 	.globl _V9990_PrintLayerAStringAtPos
                                     16 	.globl _V9990_InitPalette
                                     17 	.globl _PutBallSprite
                                     18 	.globl _CornerKick
                                     19 	.globl _GoalkeeperWithBall
                                     20 	.globl _SetPlayerBallPossession
                                     21 	.globl _IsTeamJoystickTriggerPressed
                                     22 	.globl _GetJoystickDirection
                                     23 	.globl _PerformPass
                                     24 	.globl _PutBallOnPlayerFeet
                                     25 	.globl _GetClosestPlayerToBall
                                     26 	.globl _Trampoline_VOID_P2
                                     27 	.globl _Math_Abs32
                                     28 	.globl _GetTeamStats
                                     29 	.globl _PlayPcm
                                     30 	.globl _Trampoline_U8_P2
                                     31 	.globl _Trampoline_U8
                                     32 	.globl _Trampoline_VOID_P1
                                     33 	.globl _Trampoline_VOID
                                     34 	.globl _V9990_LoadButtonsImageData
                                     35 	.globl _V9990_LoadSprites
                                     36 	.globl _V9990_LoadP1LayerB
                                     37 	.globl _V9990_LoadP1LayerA
                                     38 	.globl _V9990_LoadMenuTeamsData
                                     39 	.globl _V9990_WaitSynch
                                     40 	.globl _V9_SetPaletteEntry
                                     41 	.globl _V9_SetScrollingBY
                                     42 	.globl _V9_SetScrollingY
                                     43 	.globl _V9_Poke16_CurrentAddr
                                     44 	.globl _V9_WriteVRAM_CurrentAddr
                                     45 	.globl _V9_FillVRAM_CurrentAddr
                                     46 	.globl _V9_SetWriteAddress
                                     47 	.globl _V9_GetRegister
                                     48 	.globl _V9_SetRegister
                                     49 	.globl _g_SLTSL
                                     50 	.globl _g_GRPACY
                                     51 	.globl _g_GRPACX
                                     52 	.globl _g_LOGOPR
                                     53 	.globl _g_CMASK
                                     54 	.globl _g_CLOC
                                     55 	.globl _g_FNKSTR
                                     56 	.globl _g_ATRBYT
                                     57 	.globl _g_BDRCLR
                                     58 	.globl _g_BAKCLR
                                     59 	.globl _g_FORCLR
                                     60 	.globl _g_CSRX
                                     61 	.globl _g_CSRY
                                     62 	.globl _g_CLIKSW
                                     63 	.globl _g_MLTPAT
                                     64 	.globl _g_MLTATR
                                     65 	.globl _g_MLTCGP
                                     66 	.globl _g_MLTCOL
                                     67 	.globl _g_MLTNAM
                                     68 	.globl _g_GRPPAT
                                     69 	.globl _g_GRPATR
                                     70 	.globl _g_GRPCGP
                                     71 	.globl _g_GRPCOL
                                     72 	.globl _g_GRPNAM
                                     73 	.globl _g_T32PAT
                                     74 	.globl _g_T32ATR
                                     75 	.globl _g_T32CGP
                                     76 	.globl _g_T32COL
                                     77 	.globl _g_T32NAM
                                     78 	.globl _g_TXTPAT
                                     79 	.globl _g_TXTATR
                                     80 	.globl _g_TXTCGP
                                     81 	.globl _g_TXTCOL
                                     82 	.globl _g_TXTNAM
                                     83 	.globl _g_CLMLST
                                     84 	.globl _g_CRTCNT
                                     85 	.globl _g_LINLEN
                                     86 	.globl _g_LINL32
                                     87 	.globl _g_LINL40
                                     88 	.globl _g_Data_Palette_Team_BRA
                                     89 	.globl _g_Data_Palette_Team_GBR
                                     90 	.globl _g_Data_Palette_Team_GER
                                     91 	.globl _g_Data_Palette_Team_FRA
                                     92 	.globl _g_Data_Palette_Team_AUS
                                     93 	.globl _g_Data_Palette_Team_ITA
                                     94 	.globl _g_BDOS
                                     95 	.globl _g_MASTER
                                     96 	.globl _g_RAMAD3
                                     97 	.globl _g_RAMAD2
                                     98 	.globl _g_RAMAD1
                                     99 	.globl _g_RAMAD0
                                    100 	.globl _g_BREAKV
                                    101 	.globl _g_DISKVE
